Sector,Year,Month,Month_Year,Avg_Volume_Millions
Auto,2000,1,Jan-2000,0.37
Auto,2000,10,Oct-2000,0.13
Auto,2000,11,Nov-2000,0.4
Auto,2000,12,Dec-2000,0.73
Auto,2000,2,Feb-2000,0.22
Auto,2000,3,Mar-2000,0.25
Auto,2000,4,Apr-2000,0.27
Auto,2000,5,May-2000,0.21
Auto,2000,6,Jun-2000,0.29
Auto,2000,7,Jul-2000,0.26
Auto,2000,8,Aug-2000,0.27
Auto,2000,9,Sep-2000,0.18
Auto,2001,1,Jan-2001,0.86
Auto,2001,10,Oct-2001,0.25
Auto,2001,11,Nov-2001,0.62
Auto,2001,12,Dec-2001,0.23
Auto,2001,2,Feb-2001,1.41
Auto,2001,3,Mar-2001,0.48
Auto,2001,4,Apr-2001,0.39
Auto,2001,5,May-2001,0.27
Auto,2001,6,Jun-2001,0.19
Auto,2001,7,Jul-2001,0.12
Auto,2001,8,Aug-2001,0.13
Auto,2001,9,Sep-2001,0.11
Auto,2002,1,Jan-2002,0.59
Auto,2002,10,Oct-2002,0.51
Auto,2002,11,Nov-2002,0.91
Auto,2002,12,Dec-2002,0.84
Auto,2002,2,Feb-2002,0.71
Auto,2002,3,Mar-2002,0.39
Auto,2002,4,Apr-2002,0.37
Auto,2002,5,May-2002,0.42
Auto,2002,6,Jun-2002,1.08
Auto,2002,7,Jul-2002,0.76
Auto,2002,8,Aug-2002,0.67
Auto,2002,9,Sep-2002,0.45
Auto,2003,1,Jan-2003,0.72
Auto,2003,10,Oct-2003,2.91
Auto,2003,11,Nov-2003,2.91
Auto,2003,12,Dec-2003,1.76
Auto,2003,2,Feb-2003,0.7
Auto,2003,3,Mar-2003,0.62
Auto,2003,4,Apr-2003,0.6
Auto,2003,5,May-2003,0.81
Auto,2003,6,Jun-2003,1.01
Auto,2003,7,Jul-2003,2.57
Auto,2003,8,Aug-2003,2.34
Auto,2003,9,Sep-2003,1.75
Auto,2004,1,Jan-2004,2.82
Auto,2004,10,Oct-2004,1.64
Auto,2004,11,Nov-2004,1.27
Auto,2004,12,Dec-2004,1.35
Auto,2004,2,Feb-2004,3.84
Auto,2004,3,Mar-2004,2.67
Auto,2004,4,Apr-2004,1.93
Auto,2004,5,May-2004,2.94
Auto,2004,6,Jun-2004,3.2
Auto,2004,7,Jul-2004,3.02
Auto,2004,8,Aug-2004,2.67
Auto,2004,9,Sep-2004,2.65
Auto,2005,1,Jan-2005,1.27
Auto,2005,10,Oct-2005,0.99
Auto,2005,11,Nov-2005,0.92
Auto,2005,12,Dec-2005,1.02
Auto,2005,2,Feb-2005,1.17
Auto,2005,3,Mar-2005,1.04
Auto,2005,4,Apr-2005,1.03
Auto,2005,5,May-2005,0.91
Auto,2005,6,Jun-2005,0.68
Auto,2005,7,Jul-2005,0.64
Auto,2005,8,Aug-2005,0.75
Auto,2005,9,Sep-2005,0.83
Auto,2006,1,Jan-2006,0.74
Auto,2006,10,Oct-2006,0.62
Auto,2006,11,Nov-2006,0.68
Auto,2006,12,Dec-2006,0.61
Auto,2006,2,Feb-2006,1.06
Auto,2006,3,Mar-2006,1.38
Auto,2006,4,Apr-2006,0.89
Auto,2006,5,May-2006,0.92
Auto,2006,6,Jun-2006,1.02
Auto,2006,7,Jul-2006,0.88
Auto,2006,8,Aug-2006,0.76
Auto,2006,9,Sep-2006,0.77
Auto,2007,1,Jan-2007,0.71
Auto,2007,10,Oct-2007,0.82
Auto,2007,11,Nov-2007,0.45
Auto,2007,12,Dec-2007,0.52
Auto,2007,2,Feb-2007,0.59
Auto,2007,3,Mar-2007,0.8
Auto,2007,4,Apr-2007,0.73
Auto,2007,5,May-2007,0.6
Auto,2007,6,Jun-2007,0.62
Auto,2007,7,Jul-2007,0.66
Auto,2007,8,Aug-2007,0.67
Auto,2007,9,Sep-2007,0.6
Auto,2008,1,Jan-2008,0.6
Auto,2008,10,Oct-2008,0.69
Auto,2008,11,Nov-2008,0.81
Auto,2008,12,Dec-2008,0.85
Auto,2008,2,Feb-2008,0.43
Auto,2008,3,Mar-2008,0.65
Auto,2008,4,Apr-2008,0.43
Auto,2008,5,May-2008,0.58
Auto,2008,6,Jun-2008,0.38
Auto,2008,7,Jul-2008,0.37
Auto,2008,8,Aug-2008,0.44
Auto,2008,9,Sep-2008,0.51
Auto,2009,1,Jan-2009,0.74
Auto,2009,10,Oct-2009,1.36
Auto,2009,11,Nov-2009,1.16
Auto,2009,12,Dec-2009,0.93
Auto,2009,2,Feb-2009,0.85
Auto,2009,3,Mar-2009,1.5
Auto,2009,4,Apr-2009,1.98
Auto,2009,5,May-2009,1.33
Auto,2009,6,Jun-2009,1.25
Auto,2009,7,Jul-2009,1.39
Auto,2009,8,Aug-2009,1.84
Auto,2009,9,Sep-2009,1.42
Auto,2010,1,Jan-2010,1.01
Auto,2010,10,Oct-2010,0.98
Auto,2010,11,Nov-2010,1.07
Auto,2010,12,Dec-2010,1.28
Auto,2010,2,Feb-2010,0.82
Auto,2010,3,Mar-2010,1.26
Auto,2010,4,Apr-2010,1.46
Auto,2010,5,May-2010,1.41
Auto,2010,6,Jun-2010,1.23
Auto,2010,7,Jul-2010,1.03
Auto,2010,8,Aug-2010,1.24
Auto,2010,9,Sep-2010,1
Auto,2011,1,Jan-2011,1.14
Auto,2011,10,Oct-2011,3.14
Auto,2011,11,Nov-2011,3.51
Auto,2011,12,Dec-2011,2.77
Auto,2011,2,Feb-2011,1.31
Auto,2011,3,Mar-2011,0.94
Auto,2011,4,Apr-2011,0.73
Auto,2011,5,May-2011,0.9
Auto,2011,6,Jun-2011,0.85
Auto,2011,7,Jul-2011,0.71
Auto,2011,8,Aug-2011,1.19
Auto,2011,9,Sep-2011,2.57
Auto,2012,1,Jan-2012,3.47
Auto,2012,10,Oct-2012,1.71
Auto,2012,11,Nov-2012,2.5
Auto,2012,12,Dec-2012,2.03
Auto,2012,2,Feb-2012,3.54
Auto,2012,3,Mar-2012,2.55
Auto,2012,4,Apr-2012,1.78
Auto,2012,5,May-2012,2.73
Auto,2012,6,Jun-2012,2.75
Auto,2012,7,Jul-2012,2.19
Auto,2012,8,Aug-2012,2.11
Auto,2012,9,Sep-2012,2.2
Auto,2013,1,Jan-2013,2.11
Auto,2013,10,Oct-2013,1.75
Auto,2013,11,Nov-2013,1.55
Auto,2013,12,Dec-2013,1.4
Auto,2013,2,Feb-2013,1.91
Auto,2013,3,Mar-2013,2.17
Auto,2013,4,Apr-2013,1.86
Auto,2013,5,May-2013,1.6
Auto,2013,6,Jun-2013,1.86
Auto,2013,7,Jul-2013,1.54
Auto,2013,8,Aug-2013,2.3
Auto,2013,9,Sep-2013,1.72
Auto,2014,1,Jan-2014,1.29
Auto,2014,10,Oct-2014,1.13
Auto,2014,11,Nov-2014,1.24
Auto,2014,12,Dec-2014,0.96
Auto,2014,2,Feb-2014,1.6
Auto,2014,3,Mar-2014,1.25
Auto,2014,4,Apr-2014,1.09
Auto,2014,5,May-2014,1.41
Auto,2014,6,Jun-2014,1.27
Auto,2014,7,Jul-2014,1.31
Auto,2014,8,Aug-2014,1.51
Auto,2014,9,Sep-2014,1.39
Auto,2015,1,Jan-2015,1.34
Auto,2015,10,Oct-2015,2.31
Auto,2015,11,Nov-2015,2.06
Auto,2015,12,Dec-2015,1.5
Auto,2015,2,Feb-2015,1.42
Auto,2015,3,Mar-2015,1.15
Auto,2015,4,Apr-2015,1.17
Auto,2015,5,May-2015,1.47
Auto,2015,6,Jun-2015,1.58
Auto,2015,7,Jul-2015,1.68
Auto,2015,8,Aug-2015,1.97
Auto,2015,9,Sep-2015,1.94
Auto,2016,1,Jan-2016,1.89
Auto,2016,10,Oct-2016,1.29
Auto,2016,11,Nov-2016,1.87
Auto,2016,12,Dec-2016,1.69
Auto,2016,2,Feb-2016,2.41
Auto,2016,3,Mar-2016,1.98
Auto,2016,4,Apr-2016,1.67
Auto,2016,5,May-2016,2.76
Auto,2016,6,Jun-2016,2.22
Auto,2016,7,Jul-2016,1.45
Auto,2016,8,Aug-2016,1.62
Auto,2016,9,Sep-2016,1.77
Auto,2017,1,Jan-2017,1.2
Auto,2017,10,Oct-2017,1.29
Auto,2017,11,Nov-2017,2.27
Auto,2017,12,Dec-2017,1.82
Auto,2017,2,Feb-2017,1.81
Auto,2017,3,Mar-2017,1.45
Auto,2017,4,Apr-2017,1.37
Auto,2017,5,May-2017,1.52
Auto,2017,6,Jun-2017,1.29
Auto,2017,7,Jul-2017,1.16
Auto,2017,8,Aug-2017,1.56
Auto,2017,9,Sep-2017,1.72
Auto,2018,1,Jan-2018,1.83
Auto,2018,10,Oct-2018,4.5
Auto,2018,11,Nov-2018,3.6
Auto,2018,12,Dec-2018,3.34
Auto,2018,2,Feb-2018,2.23
Auto,2018,3,Mar-2018,1.99
Auto,2018,4,Apr-2018,2.53
Auto,2018,5,May-2018,2.94
Auto,2018,6,Jun-2018,2.89
Auto,2018,7,Jul-2018,2.44
Auto,2018,8,Aug-2018,3.04
Auto,2018,9,Sep-2018,3.18
Auto,2019,1,Jan-2019,3.2
Auto,2019,10,Oct-2019,10.75
Auto,2019,11,Nov-2019,5.6
Auto,2019,12,Dec-2019,7.46
Auto,2019,2,Feb-2019,4.53
Auto,2019,3,Mar-2019,4.11
Auto,2019,4,Apr-2019,8.02
Auto,2019,5,May-2019,5.26
Auto,2019,6,Jun-2019,3.66
Auto,2019,7,Jul-2019,5.24
Auto,2019,8,Aug-2019,8.63
Auto,2019,9,Sep-2019,10.95
Auto,2020,1,Jan-2020,7.16
Auto,2020,10,Oct-2020,11.92
Auto,2020,11,Nov-2020,12.98
Auto,2020,12,Dec-2020,10.55
Auto,2020,2,Feb-2020,9.89
Auto,2020,3,Mar-2020,14.63
Auto,2020,4,Apr-2020,12.9
Auto,2020,5,May-2020,12.35
Auto,2020,6,Jun-2020,17.75
Auto,2020,7,Jul-2020,10.81
Auto,2020,8,Aug-2020,16.6
Auto,2020,9,Sep-2020,14.03
Auto,2021,1,Jan-2021,27.92
Auto,2021,2,Feb-2021,18.84
Auto,2021,3,Mar-2021,12.94
Auto,2021,4,Apr-2021,11.42
"Banking & Finance",2000,1,Jan-2000,0.58
"Banking & Finance",2000,10,Oct-2000,0.13
"Banking & Finance",2000,11,Nov-2000,0.29
"Banking & Finance",2000,12,Dec-2000,0.35
"Banking & Finance",2000,2,Feb-2000,0.57
"Banking & Finance",2000,3,Mar-2000,0.45
"Banking & Finance",2000,4,Apr-2000,0.83
"Banking & Finance",2000,5,May-2000,0.32
"Banking & Finance",2000,6,Jun-2000,0.42
"Banking & Finance",2000,7,Jul-2000,0.33
"Banking & Finance",2000,8,Aug-2000,0.17
"Banking & Finance",2000,9,Sep-2000,0.16
"Banking & Finance",2001,1,Jan-2001,0.56
"Banking & Finance",2001,10,Oct-2001,0.09
"Banking & Finance",2001,11,Nov-2001,0.08
"Banking & Finance",2001,12,Dec-2001,0.08
"Banking & Finance",2001,2,Feb-2001,0.74
"Banking & Finance",2001,3,Mar-2001,0.37
"Banking & Finance",2001,4,Apr-2001,0.19
"Banking & Finance",2001,5,May-2001,0.26
"Banking & Finance",2001,6,Jun-2001,0.19
"Banking & Finance",2001,7,Jul-2001,0.09
"Banking & Finance",2001,8,Aug-2001,0.06
"Banking & Finance",2001,9,Sep-2001,0.09
"Banking & Finance",2002,1,Jan-2002,0.11
"Banking & Finance",2002,10,Oct-2002,0.09
"Banking & Finance",2002,11,Nov-2002,0.24
"Banking & Finance",2002,12,Dec-2002,0.48
"Banking & Finance",2002,2,Feb-2002,0.54
"Banking & Finance",2002,3,Mar-2002,0.28
"Banking & Finance",2002,4,Apr-2002,0.15
"Banking & Finance",2002,5,May-2002,0.13
"Banking & Finance",2002,6,Jun-2002,0.19
"Banking & Finance",2002,7,Jul-2002,0.13
"Banking & Finance",2002,8,Aug-2002,0.07
"Banking & Finance",2002,9,Sep-2002,0.09
"Banking & Finance",2003,1,Jan-2003,0.46
"Banking & Finance",2003,10,Oct-2003,0.91
"Banking & Finance",2003,11,Nov-2003,0.67
"Banking & Finance",2003,12,Dec-2003,0.84
"Banking & Finance",2003,2,Feb-2003,0.65
"Banking & Finance",2003,3,Mar-2003,0.35
"Banking & Finance",2003,4,Apr-2003,0.33
"Banking & Finance",2003,5,May-2003,0.6
"Banking & Finance",2003,6,Jun-2003,0.76
"Banking & Finance",2003,7,Jul-2003,1.02
"Banking & Finance",2003,8,Aug-2003,1.2
"Banking & Finance",2003,9,Sep-2003,0.86
"Banking & Finance",2004,1,Jan-2004,1.33
"Banking & Finance",2004,10,Oct-2004,0.53
"Banking & Finance",2004,11,Nov-2004,0.62
"Banking & Finance",2004,12,Dec-2004,0.96
"Banking & Finance",2004,2,Feb-2004,1.27
"Banking & Finance",2004,3,Mar-2004,0.84
"Banking & Finance",2004,4,Apr-2004,1.11
"Banking & Finance",2004,5,May-2004,1.31
"Banking & Finance",2004,6,Jun-2004,1.15
"Banking & Finance",2004,7,Jul-2004,0.91
"Banking & Finance",2004,8,Aug-2004,0.6
"Banking & Finance",2004,9,Sep-2004,0.63
"Banking & Finance",2005,1,Jan-2005,0.86
"Banking & Finance",2005,10,Oct-2005,0.87
"Banking & Finance",2005,11,Nov-2005,0.74
"Banking & Finance",2005,12,Dec-2005,0.89
"Banking & Finance",2005,2,Feb-2005,0.74
"Banking & Finance",2005,3,Mar-2005,0.77
"Banking & Finance",2005,4,Apr-2005,0.58
"Banking & Finance",2005,5,May-2005,0.65
"Banking & Finance",2005,6,Jun-2005,0.82
"Banking & Finance",2005,7,Jul-2005,0.88
"Banking & Finance",2005,8,Aug-2005,0.75
"Banking & Finance",2005,9,Sep-2005,0.71
"Banking & Finance",2006,1,Jan-2006,0.96
"Banking & Finance",2006,10,Oct-2006,0.52
"Banking & Finance",2006,11,Nov-2006,0.74
"Banking & Finance",2006,12,Dec-2006,0.65
"Banking & Finance",2006,2,Feb-2006,0.65
"Banking & Finance",2006,3,Mar-2006,0.74
"Banking & Finance",2006,4,Apr-2006,0.69
"Banking & Finance",2006,5,May-2006,0.78
"Banking & Finance",2006,6,Jun-2006,0.71
"Banking & Finance",2006,7,Jul-2006,0.6
"Banking & Finance",2006,8,Aug-2006,0.61
"Banking & Finance",2006,9,Sep-2006,0.63
"Banking & Finance",2007,1,Jan-2007,0.81
"Banking & Finance",2007,10,Oct-2007,1.62
"Banking & Finance",2007,11,Nov-2007,1.25
"Banking & Finance",2007,12,Dec-2007,0.93
"Banking & Finance",2007,2,Feb-2007,0.92
"Banking & Finance",2007,3,Mar-2007,0.81
"Banking & Finance",2007,4,Apr-2007,0.79
"Banking & Finance",2007,5,May-2007,0.94
"Banking & Finance",2007,6,Jun-2007,0.76
"Banking & Finance",2007,7,Jul-2007,0.83
"Banking & Finance",2007,8,Aug-2007,1.16
"Banking & Finance",2007,9,Sep-2007,1.21
"Banking & Finance",2008,1,Jan-2008,1.32
"Banking & Finance",2008,10,Oct-2008,3.24
"Banking & Finance",2008,11,Nov-2008,2.98
"Banking & Finance",2008,12,Dec-2008,2.61
"Banking & Finance",2008,2,Feb-2008,0.99
"Banking & Finance",2008,3,Mar-2008,1.64
"Banking & Finance",2008,4,Apr-2008,1.24
"Banking & Finance",2008,5,May-2008,1.39
"Banking & Finance",2008,6,Jun-2008,1.32
"Banking & Finance",2008,7,Jul-2008,2.07
"Banking & Finance",2008,8,Aug-2008,1.98
"Banking & Finance",2008,9,Sep-2008,2.74
"Banking & Finance",2009,1,Jan-2009,2.23
"Banking & Finance",2009,10,Oct-2009,1.73
"Banking & Finance",2009,11,Nov-2009,1.42
"Banking & Finance",2009,12,Dec-2009,1.21
"Banking & Finance",2009,2,Feb-2009,2.05
"Banking & Finance",2009,3,Mar-2009,4.46
"Banking & Finance",2009,4,Apr-2009,3.97
"Banking & Finance",2009,5,May-2009,3.45
"Banking & Finance",2009,6,Jun-2009,2.57
"Banking & Finance",2009,7,Jul-2009,2.43
"Banking & Finance",2009,8,Aug-2009,1.73
"Banking & Finance",2009,9,Sep-2009,1.5
"Banking & Finance",2010,1,Jan-2010,1.4
"Banking & Finance",2010,10,Oct-2010,1.53
"Banking & Finance",2010,11,Nov-2010,1.76
"Banking & Finance",2010,12,Dec-2010,1.47
"Banking & Finance",2010,2,Feb-2010,1.12
"Banking & Finance",2010,3,Mar-2010,1.19
"Banking & Finance",2010,4,Apr-2010,1.21
"Banking & Finance",2010,5,May-2010,1.48
"Banking & Finance",2010,6,Jun-2010,1.2
"Banking & Finance",2010,7,Jul-2010,0.93
"Banking & Finance",2010,8,Aug-2010,1.22
"Banking & Finance",2010,9,Sep-2010,1.6
"Banking & Finance",2011,1,Jan-2011,1.82
"Banking & Finance",2011,10,Oct-2011,2.05
"Banking & Finance",2011,11,Nov-2011,2.13
"Banking & Finance",2011,12,Dec-2011,2.11
"Banking & Finance",2011,2,Feb-2011,1.75
"Banking & Finance",2011,3,Mar-2011,1.55
"Banking & Finance",2011,4,Apr-2011,1.38
"Banking & Finance",2011,5,May-2011,1.41
"Banking & Finance",2011,6,Jun-2011,1.2
"Banking & Finance",2011,7,Jul-2011,1.24
"Banking & Finance",2011,8,Aug-2011,1.84
"Banking & Finance",2011,9,Sep-2011,1.9
"Banking & Finance",2012,1,Jan-2012,1.76
"Banking & Finance",2012,10,Oct-2012,1.84
"Banking & Finance",2012,11,Nov-2012,1.38
"Banking & Finance",2012,12,Dec-2012,1.38
"Banking & Finance",2012,2,Feb-2012,3.2
"Banking & Finance",2012,3,Mar-2012,1.99
"Banking & Finance",2012,4,Apr-2012,1.5
"Banking & Finance",2012,5,May-2012,1.91
"Banking & Finance",2012,6,Jun-2012,1.7
"Banking & Finance",2012,7,Jul-2012,1.62
"Banking & Finance",2012,8,Aug-2012,1.84
"Banking & Finance",2012,9,Sep-2012,1.88
"Banking & Finance",2013,1,Jan-2013,1.51
"Banking & Finance",2013,10,Oct-2013,2.15
"Banking & Finance",2013,11,Nov-2013,1.72
"Banking & Finance",2013,12,Dec-2013,1.63
"Banking & Finance",2013,2,Feb-2013,1.49
"Banking & Finance",2013,3,Mar-2013,1.89
"Banking & Finance",2013,4,Apr-2013,1.79
"Banking & Finance",2013,5,May-2013,1.51
"Banking & Finance",2013,6,Jun-2013,1.75
"Banking & Finance",2013,7,Jul-2013,2
"Banking & Finance",2013,8,Aug-2013,3.41
"Banking & Finance",2013,9,Sep-2013,3.13
"Banking & Finance",2014,1,Jan-2014,1.67
"Banking & Finance",2014,10,Oct-2014,1.48
"Banking & Finance",2014,11,Nov-2014,2.51
"Banking & Finance",2014,12,Dec-2014,3.51
"Banking & Finance",2014,2,Feb-2014,1.3
"Banking & Finance",2014,3,Mar-2014,1.99
"Banking & Finance",2014,4,Apr-2014,1.68
"Banking & Finance",2014,5,May-2014,2.09
"Banking & Finance",2014,6,Jun-2014,1.48
"Banking & Finance",2014,7,Jul-2014,1.5
"Banking & Finance",2014,8,Aug-2014,1.57
"Banking & Finance",2014,9,Sep-2014,1.5
"Banking & Finance",2015,1,Jan-2015,4.39
"Banking & Finance",2015,10,Oct-2015,3.94
"Banking & Finance",2015,11,Nov-2015,4
"Banking & Finance",2015,12,Dec-2015,3.78
"Banking & Finance",2015,2,Feb-2015,5.53
"Banking & Finance",2015,3,Mar-2015,5.04
"Banking & Finance",2015,4,Apr-2015,4.56
"Banking & Finance",2015,5,May-2015,4.34
"Banking & Finance",2015,6,Jun-2015,4.62
"Banking & Finance",2015,7,Jul-2015,3.75
"Banking & Finance",2015,8,Aug-2015,5.32
"Banking & Finance",2015,9,Sep-2015,5.29
"Banking & Finance",2016,1,Jan-2016,6.04
"Banking & Finance",2016,10,Oct-2016,5.5
"Banking & Finance",2016,11,Nov-2016,7.19
"Banking & Finance",2016,12,Dec-2016,4.13
"Banking & Finance",2016,2,Feb-2016,8.8
"Banking & Finance",2016,3,Mar-2016,6.89
"Banking & Finance",2016,4,Apr-2016,7.1
"Banking & Finance",2016,5,May-2016,6.77
"Banking & Finance",2016,6,Jun-2016,6.52
"Banking & Finance",2016,7,Jul-2016,4.9
"Banking & Finance",2016,8,Aug-2016,6.26
"Banking & Finance",2016,9,Sep-2016,5.95
"Banking & Finance",2017,1,Jan-2017,5.32
"Banking & Finance",2017,10,Oct-2017,8.79
"Banking & Finance",2017,11,Nov-2017,6.36
"Banking & Finance",2017,12,Dec-2017,4.42
"Banking & Finance",2017,2,Feb-2017,6.27
"Banking & Finance",2017,3,Mar-2017,5.29
"Banking & Finance",2017,4,Apr-2017,5.1
"Banking & Finance",2017,5,May-2017,6.83
"Banking & Finance",2017,6,Jun-2017,4.6
"Banking & Finance",2017,7,Jul-2017,4.56
"Banking & Finance",2017,8,Aug-2017,4.54
"Banking & Finance",2017,9,Sep-2017,4.44
"Banking & Finance",2018,1,Jan-2018,5.99
"Banking & Finance",2018,10,Oct-2018,9.86
"Banking & Finance",2018,11,Nov-2018,7.54
"Banking & Finance",2018,12,Dec-2018,6.08
"Banking & Finance",2018,2,Feb-2018,6.44
"Banking & Finance",2018,3,Mar-2018,7.05
"Banking & Finance",2018,4,Apr-2018,6.72
"Banking & Finance",2018,5,May-2018,6.69
"Banking & Finance",2018,6,Jun-2018,6.07
"Banking & Finance",2018,7,Jul-2018,6.3
"Banking & Finance",2018,8,Aug-2018,8.28
"Banking & Finance",2018,9,Sep-2018,8.1
"Banking & Finance",2019,1,Jan-2019,6.63
"Banking & Finance",2019,10,Oct-2019,11.9
"Banking & Finance",2019,11,Nov-2019,11.43
"Banking & Finance",2019,12,Dec-2019,8.11
"Banking & Finance",2019,2,Feb-2019,6.65
"Banking & Finance",2019,3,Mar-2019,7.64
"Banking & Finance",2019,4,Apr-2019,5.92
"Banking & Finance",2019,5,May-2019,8.62
"Banking & Finance",2019,6,Jun-2019,6.35
"Banking & Finance",2019,7,Jul-2019,6.7
"Banking & Finance",2019,8,Aug-2019,9.28
"Banking & Finance",2019,9,Sep-2019,11.05
"Banking & Finance",2020,1,Jan-2020,8.6
"Banking & Finance",2020,10,Oct-2020,16.01
"Banking & Finance",2020,11,Nov-2020,23.05
"Banking & Finance",2020,12,Dec-2020,13.34
"Banking & Finance",2020,2,Feb-2020,9.92
"Banking & Finance",2020,3,Mar-2020,26.24
"Banking & Finance",2020,4,Apr-2020,25.99
"Banking & Finance",2020,5,May-2020,26.25
"Banking & Finance",2020,6,Jun-2020,29.23
"Banking & Finance",2020,7,Jul-2020,23.09
"Banking & Finance",2020,8,Aug-2020,20.53
"Banking & Finance",2020,9,Sep-2020,15.56
"Banking & Finance",2021,1,Jan-2021,12.56
"Banking & Finance",2021,2,Feb-2021,18.21
"Banking & Finance",2021,3,Mar-2021,11.71
"Banking & Finance",2021,4,Apr-2021,14.22
"FMCG & Consumer",2000,1,Jan-2000,0.24
"FMCG & Consumer",2000,10,Oct-2000,0.47
"FMCG & Consumer",2000,11,Nov-2000,0.5
"FMCG & Consumer",2000,12,Dec-2000,0.78
"FMCG & Consumer",2000,2,Feb-2000,0.21
"FMCG & Consumer",2000,3,Mar-2000,0.16
"FMCG & Consumer",2000,4,Apr-2000,0.18
"FMCG & Consumer",2000,5,May-2000,0.24
"FMCG & Consumer",2000,6,Jun-2000,0.21
"FMCG & Consumer",2000,7,Jul-2000,0.53
"FMCG & Consumer",2000,8,Aug-2000,0.36
"FMCG & Consumer",2000,9,Sep-2000,0.41
"FMCG & Consumer",2001,1,Jan-2001,0.76
"FMCG & Consumer",2001,10,Oct-2001,0.51
"FMCG & Consumer",2001,11,Nov-2001,0.36
"FMCG & Consumer",2001,12,Dec-2001,0.25
"FMCG & Consumer",2001,2,Feb-2001,1.11
"FMCG & Consumer",2001,3,Mar-2001,0.46
"FMCG & Consumer",2001,4,Apr-2001,0.31
"FMCG & Consumer",2001,5,May-2001,0.19
"FMCG & Consumer",2001,6,Jun-2001,0.28
"FMCG & Consumer",2001,7,Jul-2001,0.26
"FMCG & Consumer",2001,8,Aug-2001,0.2
"FMCG & Consumer",2001,9,Sep-2001,0.52
"FMCG & Consumer",2002,1,Jan-2002,0.2
"FMCG & Consumer",2002,10,Oct-2002,0.29
"FMCG & Consumer",2002,11,Nov-2002,0.38
"FMCG & Consumer",2002,12,Dec-2002,0.28
"FMCG & Consumer",2002,2,Feb-2002,0.32
"FMCG & Consumer",2002,3,Mar-2002,0.22
"FMCG & Consumer",2002,4,Apr-2002,0.35
"FMCG & Consumer",2002,5,May-2002,0.23
"FMCG & Consumer",2002,6,Jun-2002,0.37
"FMCG & Consumer",2002,7,Jul-2002,0.31
"FMCG & Consumer",2002,8,Aug-2002,0.31
"FMCG & Consumer",2002,9,Sep-2002,0.21
"FMCG & Consumer",2003,1,Jan-2003,0.25
"FMCG & Consumer",2003,10,Oct-2003,0.75
"FMCG & Consumer",2003,11,Nov-2003,0.53
"FMCG & Consumer",2003,12,Dec-2003,0.82
"FMCG & Consumer",2003,2,Feb-2003,0.23
"FMCG & Consumer",2003,3,Mar-2003,0.24
"FMCG & Consumer",2003,4,Apr-2003,0.43
"FMCG & Consumer",2003,5,May-2003,0.39
"FMCG & Consumer",2003,6,Jun-2003,0.5
"FMCG & Consumer",2003,7,Jul-2003,0.52
"FMCG & Consumer",2003,8,Aug-2003,0.81
"FMCG & Consumer",2003,9,Sep-2003,0.62
"FMCG & Consumer",2004,1,Jan-2004,0.74
"FMCG & Consumer",2004,10,Oct-2004,0.46
"FMCG & Consumer",2004,11,Nov-2004,0.51
"FMCG & Consumer",2004,12,Dec-2004,0.5
"FMCG & Consumer",2004,2,Feb-2004,0.69
"FMCG & Consumer",2004,3,Mar-2004,0.87
"FMCG & Consumer",2004,4,Apr-2004,0.55
"FMCG & Consumer",2004,5,May-2004,0.58
"FMCG & Consumer",2004,6,Jun-2004,0.39
"FMCG & Consumer",2004,7,Jul-2004,0.56
"FMCG & Consumer",2004,8,Aug-2004,0.62
"FMCG & Consumer",2004,9,Sep-2004,0.61
"FMCG & Consumer",2005,1,Jan-2005,0.56
"FMCG & Consumer",2005,10,Oct-2005,2.58
