Sector,Year,Month,Month_Year,Avg_Volume_Millions
"Oil & Gas",2007,9,Sep-2007,1.12
"Oil & Gas",2008,1,Jan-2008,1.94
"Oil & Gas",2008,10,Oct-2008,2.67
"Oil & Gas",2008,11,Nov-2008,2.77
"Oil & Gas",2008,12,Dec-2008,2.5
"Oil & Gas",2008,2,Feb-2008,1.29
"Oil & Gas",2008,3,Mar-2008,1.54
"Oil & Gas",2008,4,Apr-2008,1.17
"Oil & Gas",2008,5,May-2008,1.45
"Oil & Gas",2008,6,Jun-2008,2.05
"Oil & Gas",2008,7,Jul-2008,1.62
"Oil & Gas",2008,8,Aug-2008,1.37
"Oil & Gas",2008,9,Sep-2008,1.92
"Oil & Gas",2009,1,Jan-2009,2.22
"Oil & Gas",2009,10,Oct-2009,1.47
"Oil & Gas",2009,11,Nov-2009,1.58
"Oil & Gas",2009,12,Dec-2009,1.43
"Oil & Gas",2009,2,Feb-2009,1.73
"Oil & Gas",2009,3,Mar-2009,2.1
"Oil & Gas",2009,4,Apr-2009,2.06
"Oil & Gas",2009,5,May-2009,2.28
"Oil & Gas",2009,6,Jun-2009,2.01
"Oil & Gas",2009,7,Jul-2009,2.12
"Oil & Gas",2009,8,Aug-2009,1.69
"Oil & Gas",2009,9,Sep-2009,1.81
"Oil & Gas",2010,1,Jan-2010,2.34
"Oil & Gas",2010,10,Oct-2010,1.92
"Oil & Gas",2010,11,Nov-2010,1.65
"Oil & Gas",2010,12,Dec-2010,1.57
"Oil & Gas",2010,2,Feb-2010,1.47
"Oil & Gas",2010,3,Mar-2010,1.64
"Oil & Gas",2010,4,Apr-2010,1.64
"Oil & Gas",2010,5,May-2010,1.98
"Oil & Gas",2010,6,Jun-2010,2.4
"Oil & Gas",2010,7,Jul-2010,1.91
"Oil & Gas",2010,8,Aug-2010,2.08
"Oil & Gas",2010,9,Sep-2010,2.1
"Oil & Gas",2011,1,Jan-2011,1.87
"Oil & Gas",2011,10,Oct-2011,1.68
"Oil & Gas",2011,11,Nov-2011,1.75
"Oil & Gas",2011,12,Dec-2011,1.78
"Oil & Gas",2011,2,Feb-2011,2.37
"Oil & Gas",2011,3,Mar-2011,1.99
"Oil & Gas",2011,4,Apr-2011,1.82
"Oil & Gas",2011,5,May-2011,2.28
"Oil & Gas",2011,6,Jun-2011,2.05
"Oil & Gas",2011,7,Jul-2011,1.8
"Oil & Gas",2011,8,Aug-2011,2.05
"Oil & Gas",2011,9,Sep-2011,2.77
"Oil & Gas",2012,1,Jan-2012,1.91
"Oil & Gas",2012,10,Oct-2012,1.55
"Oil & Gas",2012,11,Nov-2012,1.52
"Oil & Gas",2012,12,Dec-2012,1.5
"Oil & Gas",2012,2,Feb-2012,2.59
"Oil & Gas",2012,3,Mar-2012,2.08
"Oil & Gas",2012,4,Apr-2012,1.39
"Oil & Gas",2012,5,May-2012,1.67
"Oil & Gas",2012,6,Jun-2012,1.69
"Oil & Gas",2012,7,Jul-2012,1.32
"Oil & Gas",2012,8,Aug-2012,1.58
"Oil & Gas",2012,9,Sep-2012,2.03
"Oil & Gas",2013,1,Jan-2013,3.05
"Oil & Gas",2013,10,Oct-2013,1.69
"Oil & Gas",2013,11,Nov-2013,1.51
"Oil & Gas",2013,12,Dec-2013,1.5
"Oil & Gas",2013,2,Feb-2013,1.97
"Oil & Gas",2013,3,Mar-2013,1.96
"Oil & Gas",2013,4,Apr-2013,1.77
"Oil & Gas",2013,5,May-2013,1.82
"Oil & Gas",2013,6,Jun-2013,2.09
"Oil & Gas",2013,7,Jul-2013,1.93
"Oil & Gas",2013,8,Aug-2013,2.58
"Oil & Gas",2013,9,Sep-2013,2.33
"Oil & Gas",2014,1,Jan-2014,1.71
"Oil & Gas",2014,10,Oct-2014,2.55
"Oil & Gas",2014,11,Nov-2014,2.48
"Oil & Gas",2014,12,Dec-2014,2.31
"Oil & Gas",2014,2,Feb-2014,1.43
"Oil & Gas",2014,3,Mar-2014,2.63
"Oil & Gas",2014,4,Apr-2014,2.58
"Oil & Gas",2014,5,May-2014,3.08
"Oil & Gas",2014,6,Jun-2014,3.92
"Oil & Gas",2014,7,Jul-2014,2.41
"Oil & Gas",2014,8,Aug-2014,2.49
"Oil & Gas",2014,9,Sep-2014,2.21
"Oil & Gas",2015,1,Jan-2015,2.46
"Oil & Gas",2015,10,Oct-2015,1.96
"Oil & Gas",2015,11,Nov-2015,2.14
"Oil & Gas",2015,12,Dec-2015,2.14
"Oil & Gas",2015,2,Feb-2015,2.28
"Oil & Gas",2015,3,Mar-2015,2.34
"Oil & Gas",2015,4,Apr-2015,2.39
"Oil & Gas",2015,5,May-2015,2.25
"Oil & Gas",2015,6,Jun-2015,2.25
"Oil & Gas",2015,7,Jul-2015,2.3
"Oil & Gas",2015,8,Aug-2015,3.31
"Oil & Gas",2015,9,Sep-2015,2.58
"Oil & Gas",2016,1,Jan-2016,2.83
"Oil & Gas",2016,10,Oct-2016,3.54
"Oil & Gas",2016,11,Nov-2016,3.52
"Oil & Gas",2016,12,Dec-2016,3.29
"Oil & Gas",2016,2,Feb-2016,2.59
"Oil & Gas",2016,3,Mar-2016,3.04
"Oil & Gas",2016,4,Apr-2016,2.37
"Oil & Gas",2016,5,May-2016,2.34
"Oil & Gas",2016,6,Jun-2016,1.94
"Oil & Gas",2016,7,Jul-2016,3.01
"Oil & Gas",2016,8,Aug-2016,3.06
"Oil & Gas",2016,9,Sep-2016,3.84
"Oil & Gas",2017,1,Jan-2017,4.22
"Oil & Gas",2017,10,Oct-2017,5.36
"Oil & Gas",2017,11,Nov-2017,4.71
"Oil & Gas",2017,12,Dec-2017,4.64
"Oil & Gas",2017,2,Feb-2017,4.69
"Oil & Gas",2017,3,Mar-2017,5.5
"Oil & Gas",2017,4,Apr-2017,4.37
"Oil & Gas",2017,5,May-2017,4.45
"Oil & Gas",2017,6,Jun-2017,4.12
"Oil & Gas",2017,7,Jul-2017,4.59
"Oil & Gas",2017,8,Aug-2017,4.55
"Oil & Gas",2017,9,Sep-2017,6.36
"Oil & Gas",2018,1,Jan-2018,5.41
"Oil & Gas",2018,10,Oct-2018,11.54
"Oil & Gas",2018,11,Nov-2018,8.69
"Oil & Gas",2018,12,Dec-2018,10.41
"Oil & Gas",2018,2,Feb-2018,5.34
"Oil & Gas",2018,3,Mar-2018,6.4
"Oil & Gas",2018,4,Apr-2018,6.18
"Oil & Gas",2018,5,May-2018,7.43
"Oil & Gas",2018,6,Jun-2018,6.52
"Oil & Gas",2018,7,Jul-2018,6.45
"Oil & Gas",2018,8,Aug-2018,5.84
"Oil & Gas",2018,9,Sep-2018,6.92
"Oil & Gas",2019,1,Jan-2019,6.87
"Oil & Gas",2019,10,Oct-2019,11.15
"Oil & Gas",2019,11,Nov-2019,9.28
"Oil & Gas",2019,12,Dec-2019,7.69
"Oil & Gas",2019,2,Feb-2019,9.05
"Oil & Gas",2019,3,Mar-2019,11.59
"Oil & Gas",2019,4,Apr-2019,9.8
"Oil & Gas",2019,5,May-2019,8.95
"Oil & Gas",2019,6,Jun-2019,7.18
"Oil & Gas",2019,7,Jul-2019,9.79
"Oil & Gas",2019,8,Aug-2019,9.95
"Oil & Gas",2019,9,Sep-2019,13.45
"Oil & Gas",2020,1,Jan-2020,13.35
"Oil & Gas",2020,10,Oct-2020,14.47
"Oil & Gas",2020,11,Nov-2020,18.2
"Oil & Gas",2020,12,Dec-2020,23.99
"Oil & Gas",2020,2,Feb-2020,13.58
"Oil & Gas",2020,3,Mar-2020,26.04
"Oil & Gas",2020,4,Apr-2020,18.72
"Oil & Gas",2020,5,May-2020,17.11
"Oil & Gas",2020,6,Jun-2020,19.56
"Oil & Gas",2020,7,Jul-2020,19.21
"Oil & Gas",2020,8,Aug-2020,17.05
"Oil & Gas",2020,9,Sep-2020,15.86
"Oil & Gas",2021,1,Jan-2021,21.49
"Oil & Gas",2021,2,Feb-2021,26.17
"Oil & Gas",2021,3,Mar-2021,22.72
"Oil & Gas",2021,4,Apr-2021,12.93
Others,2000,1,Jan-2000,3.89
Others,2000,10,Oct-2000,11.04
Others,2000,11,Nov-2000,11.74
Others,2000,12,Dec-2000,12.79
Others,2000,2,Feb-2000,4.19
Others,2000,3,Mar-2000,3.98
Others,2000,4,Apr-2000,2.72
Others,2000,5,May-2000,6.76
Others,2000,6,Jun-2000,8.34
Others,2000,7,Jul-2000,10.88
Others,2000,8,Aug-2000,12.85
Others,2000,9,Sep-2000,11.88
Others,2001,1,Jan-2001,15.06
Others,2001,10,Oct-2001,5.76
Others,2001,11,Nov-2001,7.29
Others,2001,12,Dec-2001,11.02
Others,2001,2,Feb-2001,15.86
Others,2001,3,Mar-2001,9.81
Others,2001,4,Apr-2001,4.85
Others,2001,5,May-2001,6.7
Others,2001,6,Jun-2001,5.31
Others,2001,7,Jul-2001,3.94
Others,2001,8,Aug-2001,10.31
Others,2001,9,Sep-2001,7.6
Others,2002,1,Jan-2002,7.44
Others,2002,10,Oct-2002,3.16
Others,2002,11,Nov-2002,2.52
Others,2002,12,Dec-2002,3.6
Others,2002,2,Feb-2002,6.48
Others,2002,3,Mar-2002,4.91
Others,2002,4,Apr-2002,2.51
Others,2002,5,May-2002,3.05
Others,2002,6,Jun-2002,1.97
Others,2002,7,Jul-2002,1.89
Others,2002,8,Aug-2002,1.68
Others,2002,9,Sep-2002,2.3
Others,2003,1,Jan-2003,2.42
Others,2003,10,Oct-2003,3.35
Others,2003,11,Nov-2003,2
Others,2003,12,Dec-2003,2.98
Others,2003,2,Feb-2003,1.09
Others,2003,3,Mar-2003,1.03
Others,2003,4,Apr-2003,1.93
Others,2003,5,May-2003,2.84
Others,2003,6,Jun-2003,3.23
Others,2003,7,Jul-2003,3.99
Others,2003,8,Aug-2003,3.14
Others,2003,9,Sep-2003,2.79
Others,2004,1,Jan-2004,4.1
Others,2004,10,Oct-2004,1.05
Others,2004,11,Nov-2004,1.1
Others,2004,12,Dec-2004,1.79
Others,2004,2,Feb-2004,2.34
Others,2004,3,Mar-2004,2.24
Others,2004,4,Apr-2004,2.16
Others,2004,5,May-2004,1.73
Others,2004,6,Jun-2004,1.69
Others,2004,7,Jul-2004,1.87
Others,2004,8,Aug-2004,1.89
Others,2004,9,Sep-2004,1.95
Others,2005,1,Jan-2005,1.69
Others,2005,10,Oct-2005,1.49
Others,2005,11,Nov-2005,0.82
Others,2005,12,Dec-2005,0.94
Others,2005,2,Feb-2005,1.74
Others,2005,3,Mar-2005,1.17
Others,2005,4,Apr-2005,0.63
Others,2005,5,May-2005,0.79
Others,2005,6,Jun-2005,0.76
Others,2005,7,Jul-2005,1.63
Others,2005,8,Aug-2005,1.37
Others,2005,9,Sep-2005,1.65
Others,2006,1,Jan-2006,0.54
Others,2006,10,Oct-2006,0.89
Others,2006,11,Nov-2006,1.6
Others,2006,12,Dec-2006,1.8
Others,2006,2,Feb-2006,0.66
Others,2006,3,Mar-2006,1.75
Others,2006,4,Apr-2006,1.11
Others,2006,5,May-2006,1.05
Others,2006,6,Jun-2006,0.72
Others,2006,7,Jul-2006,0.87
Others,2006,8,Aug-2006,0.82
Others,2006,9,Sep-2006,2.08
Others,2007,1,Jan-2007,1.05
Others,2007,10,Oct-2007,2.21
Others,2007,11,Nov-2007,2.35
Others,2007,12,Dec-2007,1.66
Others,2007,2,Feb-2007,1.46
Others,2007,3,Mar-2007,0.89
Others,2007,4,Apr-2007,0.99
Others,2007,5,May-2007,0.92
Others,2007,6,Jun-2007,0.77
Others,2007,7,Jul-2007,1.32
Others,2007,8,Aug-2007,0.94
Others,2007,9,Sep-2007,0.98
Others,2008,1,Jan-2008,1.57
Others,2008,10,Oct-2008,2.11
Others,2008,11,Nov-2008,1.78
Others,2008,12,Dec-2008,1.4
Others,2008,2,Feb-2008,0.89
Others,2008,3,Mar-2008,1.42
Others,2008,4,Apr-2008,1.37
Others,2008,5,May-2008,1.62
Others,2008,6,Jun-2008,1.45
Others,2008,7,Jul-2008,1.61
Others,2008,8,Aug-2008,1.05
Others,2008,9,Sep-2008,1.67
Others,2009,1,Jan-2009,1.97
Others,2009,10,Oct-2009,6.75
Others,2009,11,Nov-2009,3.31
Others,2009,12,Dec-2009,2.5
Others,2009,2,Feb-2009,1.33
Others,2009,3,Mar-2009,2.23
Others,2009,4,Apr-2009,2.43
Others,2009,5,May-2009,2.99
Others,2009,6,Jun-2009,1.83
Others,2009,7,Jul-2009,1.8
Others,2009,8,Aug-2009,2.59
Others,2009,9,Sep-2009,2.56
Others,2010,1,Jan-2010,1.89
Others,2010,10,Oct-2010,3.08
Others,2010,11,Nov-2010,3.07
Others,2010,12,Dec-2010,1.96
Others,2010,2,Feb-2010,2.44
Others,2010,3,Mar-2010,1.91
Others,2010,4,Apr-2010,2.53
Others,2010,5,May-2010,2.68
Others,2010,6,Jun-2010,2.52
Others,2010,7,Jul-2010,2.76
Others,2010,8,Aug-2010,1.91
Others,2010,9,Sep-2010,2.23
Others,2011,1,Jan-2011,2.34
Others,2011,10,Oct-2011,1.89
Others,2011,11,Nov-2011,2.93
Others,2011,12,Dec-2011,2.42
Others,2011,2,Feb-2011,2.36
Others,2011,3,Mar-2011,1.86
Others,2011,4,Apr-2011,2.37
Others,2011,5,May-2011,2.28
Others,2011,6,Jun-2011,1.98
Others,2011,7,Jul-2011,2.5
Others,2011,8,Aug-2011,2.91
Others,2011,9,Sep-2011,1.95
Others,2012,1,Jan-2012,1.93
Others,2012,10,Oct-2012,2.05
Others,2012,11,Nov-2012,2.89
Others,2012,12,Dec-2012,2.77
Others,2012,2,Feb-2012,3.45
Others,2012,3,Mar-2012,2.45
Others,2012,4,Apr-2012,1.8
Others,2012,5,May-2012,1.98
Others,2012,6,Jun-2012,2.04
Others,2012,7,Jul-2012,1.91
Others,2012,8,Aug-2012,3.28
Others,2012,9,Sep-2012,2.86
Others,2013,1,Jan-2013,3.05
Others,2013,10,Oct-2013,2.81
Others,2013,11,Nov-2013,2.45
Others,2013,12,Dec-2013,2.4
